LocNombre,LocAAdmini,LocArea,LocCodigo,SHAPE_Leng,SHAPE_Area,DPTO_CCDGO,MPIO_CCDGO,MPIO_CNMBR,MPIO_CRSLC,MPIO_NAREA,MPIO_CCNCT,MPIO_NANO,DPTO_CNMBR,SHAPE_LEN,ORIG_FID,layer,path,combined,longitude,latitude
,,,,,0.02336999400,"68","500",OIBA,"1857",286.06674772000,"68500","2020",SANTANDER,0.81677623951,"1028",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"OIBA, SANTANDER",-73.27961515,6.22559622
,,,,,0.02054910278,"68","572",PUENTE NACIONAL,"1762",251.67854824000,"68572","2020",SANTANDER,0.75590868320,"1034",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"PUENTE NACIONAL, SANTANDER",-73.67841815,5.83112991
,,,,,0.01120881943,"68","211",CONTRATACIÓN,"1962",137.17207648000,"68211","2020",SANTANDER,0.68719773132,"1037",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CONTRATACIÓN, SANTANDER",-73.50211527,6.30311661
,,,,,0.04717077247,"68","217",COROMORO,Ordenanza 018 de 1932,577.49574601000,"68217","2020",SANTANDER,1.11679610917,"1038",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"COROMORO, SANTANDER",-72.98176802,6.23473578
,,,,,0.00759609699,"68","245",EL GUACAMAYO,Ordenanza 11 de 1963,92.96763011000,"68245","2020",SANTANDER,0.60133670768,"1041",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"EL GUACAMAYO, SANTANDER",-73.53591151,6.25354798
,,,,,0.03270031568,"68","264",ENCINO,"1899",400.43269142000,"68264","2020",SANTANDER,1.00633415995,"1043",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ENCINO, SANTANDER",-73.06206665,6.07906122
,,,,,0.01441891766,"68","271",FLORIÁN,ordenanza 25 de Agosto 4 de 1974,176.59965513000,"68271","2020",SANTANDER,0.89237105200,"1045",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"FLORIÁN, SANTANDER",-73.95524931,5.80110629
,,,,,0.04966296241,"68","298",GÁMBITA,"1799",608.23306615000,"68298","2020",SANTANDER,1.45819740781,"1047",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GÁMBITA, SANTANDER",-73.31939934,5.92438356
,,,,,0.01195523256,"68","320",GUADALUPE,"1799",146.33070938000,"68320","2020",SANTANDER,0.58171885536,"1049",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GUADALUPE, SANTANDER",-73.40977445,6.23327825
,,,,,0.00549914508,"68","322",GUAPOTÁ,"1810",67.30036397000,"68322","2020",SANTANDER,0.36370767133,"1050",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GUAPOTÁ, SANTANDER",-73.33115275,6.31929986
,,,,,0.00684318069,"68","324",GUAVATÁ,"1899",83.79545511000,"68324","2020",SANTANDER,0.46148169192,"1051",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GUAVATÁ, SANTANDER",-73.72173671,5.94489484
,,,,,0.00246305741,"68","327",GÜEPSA,"1886",30.15674861000,"68327","2020",SANTANDER,0.32510651421,"1052",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GÜEPSA, SANTANDER",-73.57899509,6.03337387
,,,,,0.00731561632,"68","368",JESÚS MARÍA,"1743",89.59308517000,"68368","2020",SANTANDER,0.73915899266,"1054",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"JESÚS MARÍA, SANTANDER",-73.82342217,5.85428823
,,,,,0.08251619493,"68","101",BOLÍVAR,"1844",1010.12586070000,"68101","2020",SANTANDER,4.35708084483,"1057",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"BOLÍVAR, SANTANDER",-74.11340192,6.09369131
,,,,,0.03253039178,"68","250",EL PEÑÓN,Ordenanza 18 de 1990. Decreto Departamental 0033 de 1984,398.21774664000,"68250","2020",SANTANDER,1.15920332938,"1058",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"EL PEÑÓN, SANTANDER",-73.92718229,6.09672622
,,,,,0.04080341680,"73","024",ALPUJARRA,Decreto 650 del 13 de Octubre de 1887,501.51132020000,"73024","2020",TOLIMA,1.05471369027,"1062",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ALPUJARRA, TOLIMA",-74.94078232,3.39001506
,,,,,0.04132338074,"73","226",CUNDAY,Decreto 650 del 13 de octubre de 1887,507.51528262000,"73226","2020",TOLIMA,1.23105904726,"1074",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CUNDAY, TOLIMA",-74.68936908,3.98252395
,,,,,0.05305820583,"73","236",DOLORES,Ley 05 de 1883,651.95039954000,"73236","2020",TOLIMA,1.87537302354,"1075",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"DOLORES, TOLIMA",-74.80256674,3.59786327
,,,,,0.01752479569,"73","352",ICONONZO,Ordenanza 21 del 30 de Marzo de 1915,215.18185508000,"73352","2020",TOLIMA,0.79165931291,"1082",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ICONONZO, TOLIMA",-74.53964257,4.13327637
,,,,,0.01646486460,"73","449",MELGAR,"1949",202.16042796000,"73449","2020",TOLIMA,0.96016664993,"1086",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"MELGAR, TOLIMA",-74.63783301,4.18604941
,,,,,0.03443023937,"73","563",PRADO,"1866",423.01300283000,"73563","2020",TOLIMA,1.16573928868,"1093",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"PRADO, TOLIMA",-74.87247706,3.72916665
,,,,,0.03274116500,"73","585",PURIFICACIÓN,"1664",402.20480783000,"73585","2020",TOLIMA,1.46054272416,"1094",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"PURIFICACIÓN, TOLIMA",-74.87451155,3.85428161
,,,,,0.03504522581,"73","873",VILLARRICA,Decreto 1131 del 19 de Diciembre de 1949,430.46301234000,"73873","2020",TOLIMA,0.92994176463,"1106",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"VILLARRICA, TOLIMA",-74.61896623,3.85438410
,,,,,0.01527477265,"25","754",SOACHA,"1799",187.44595436000,"25754","2020",CUNDINAMARCA,0.91347429491,"1111",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SOACHA, CUNDINAMARCA",-74.22993000,4.53759938
,,,,,0.00653502738,"25","175",CHÍA,"1700",80.15804066000,"25175","2020",CUNDINAMARCA,0.50991388514,"1112",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CHÍA, CUNDINAMARCA",-74.03692251,4.86545185
,,,,,0.00711028919,"25","260",EL ROSAL,ORD 25 DE SEPTIEMBRE 25 DE 1997,87.21297255000,"25260","2020",CUNDINAMARCA,0.42204140913,"1113",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"EL ROSAL, CUNDINAMARCA",-74.23802273,4.87972302
,,,,,0.00863443598,"25","473",MOSQUERA,"1861",105.93888875000,"25473","2020",CUNDINAMARCA,0.59407268611,"1114",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"MOSQUERA, CUNDINAMARCA",-74.23573194,4.67271422
,,,,,0.00995147364,"25","740",SIBATÉ,Ordenanza 40 del 24 de Noviembre de 1967,122.13267260000,"25740","2020",CUNDINAMARCA,0.55129000191,"1115",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SIBATÉ, CUNDINAMARCA",-74.26328963,4.46597000
,,,,,0.01580019399,"25","290",FUSAGASUGÁ,"1771",193.95287674000,"25290","2020",CUNDINAMARCA,1.02614305779,"1116",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"FUSAGASUGÁ, CUNDINAMARCA",-74.38859114,4.32353403
